time	x_f	y_f	z_f	Vx_f	Vy_f	Vz_f	x_nf	y_nf	z_nf	Vx_nf	Vy_nf	Vz_nf	x_kepl	y_kepl	z_kepl	Vx_kepl	Vy_kepl	Vz_kepl
-1000.00000	50.61950	-206.96500	106.53800	18.37270	194.46500	-112.96700	32.71610	-178.15600	93.82580	41.20040	152.61800	-93.88180	-51.70890	-137.91600	87.66260	119.24700	79.53950	-68.00340
-999.90300	50.62140	-206.94600	106.52700	18.37170	194.46900	-112.96900	32.72030	-178.14100	93.81620	41.19940	152.62300	-93.88470	-51.69670	-137.90800	87.65560	119.24900	79.54640	-68.00790
-999.80300	50.62320	-206.92600	106.51500	18.37070	194.47300	-112.97100	32.72450	-178.12500	93.80660	41.19850	152.62800	-93.88750	-51.68450	-137.90000	87.64870	119.25200	79.55340	-68.01230
-999.70300	50.62510	-206.90600	106.50400	18.36970	194.47700	-112.97300	32.72870	-178.10900	93.79700	41.19750	152.63400	-93.89030	-51.67230	-137.89200	87.64170	119.25400	79.56040	-68.01670
-999.60300	50.62700	-206.88600	106.49200	18.36870	194.48100	-112.97500	32.73290	-178.09400	93.78740	41.19650	152.63900	-93.89310	-51.66010	-137.88400	87.63480	119.25700	79.56740	-68.02120
-999.50300	50.62890	-206.86600	106.48100	18.36780	194.48500	-112.97700	32.73710	-178.07800	93.77780	41.19550	152.64500	-93.89590	-51.64790	-137.87500	87.62780	119.26000	79.57430	-68.02560
-999.40300	50.63070	-206.84600	106.46900	18.36680	194.48900	-112.97900	32.74130	-178.06200	93.76820	41.19450	152.65000	-93.89880	-51.63570	-137.86700	87.62090	119.26200	79.58130	-68.03010
-999.30300	50.63260	-206.82600	106.45800	18.36580	194.49300	-112.98100	32.74560	-178.04700	93.75860	41.19350	152.65500	-93.90160	-51.62350	-137.85900	87.61390	119.26500	79.58830	-68.03450
-999.20300	50.63450	-206.80600	106.44600	18.36480	194.49700	-112.98300	32.74980	-178.03100	93.74890	41.19250	152.66100	-93.90440	-51.61130	-137.85100	87.60700	119.26800	79.59530	-68.03890
-999.10300	50.63640	-206.78600	106.43400	18.36380	194.50100	-112.98500	32.75400	-178.01600	93.73930	41.19160	152.66600	-93.90720	-51.59910	-137.84300	87.60000	119.27000	79.60230	-68.04340
-999.00300	50.63820	-206.76700	106.42300	18.36290	194.50400	-112.98700	32.75820	-178.00000	93.72970	41.19060	152.67100	-93.91010	-51.58690	-137.83500	87.59310	119.27300	79.60930	-68.04780
-998.90300	50.64010	-206.74700	106.41100	18.36190	194.50800	-112.98900	32.76240	-177.98400	93.72010	41.18960	152.67700	-93.91290	-51.57470	-137.82700	87.58610	119.27500	79.61630	-68.05220
-998.80300	50.64200	-206.72700	106.40000	18.36090	194.51200	-112.99100	32.76660	-177.96900	93.71050	41.18860	152.68200	-93.91570	-51.56250	-137.81800	87.57920	119.27800	79.62320	-68.05670
-998.70300	50.64390	-206.70700	106.38800	18.35990	194.51600	-112.99300	32.77080	-177.95300	93.70090	41.18760	152.68700	-93.91860	-51.55030	-137.81000	87.57220	119.28100	79.63020	-68.06110
-998.60300	50.64570	-206.68700	106.37700	18.35890	194.52000	-112.99500	32.77500	-177.93700	93.69130	41.18660	152.69300	-93.92140	-51.53810	-137.80200	87.56520	119.28300	79.63720	-68.06560
-998.50300	50.64760	-206.66700	106.36500	18.35790	194.52400	-112.99700	32.77920	-177.92200	93.68170	41.18560	152.69800	-93.92420	-51.52590	-137.79400	87.55830	119.28600	79.64420	-68.07000
-998.40300	50.64950	-206.64700	106.35300	18.35690	194.52800	-112.99900	32.78350	-177.90600	93.67210	41.18460	152.70400	-93.92700	-51.51370	-137.78600	87.55130	119.28900	79.65120	-68.07450
-998.30300	50.65140	-206.62700	106.34200	18.35600	194.53200	-113.00100	32.78770	-177.89100	93.66250	41.18360	152.70900	-93.92990	-51.50150	-137.77800	87.54430	119.29100	79.65820	-68.07890
-998.20300	50.65330	-206.60700	106.33000	18.35500	194.53600	-113.00300	32.79190	-177.87500	93.65290	41.18270	152.71400	-93.93270	-51.48930	-137.76900	87.53740	119.29400	79.66520	-68.08340
-998.10300	50.65510	-206.58700	106.31900	18.35400	194.54000	-113.00500	32.79610	-177.85900	93.64320	41.18170	152.72000	-93.93550	-51.47710	-137.76100	87.53040	119.29600	79.67220	-68.08780
-998.00300	50.65700	-206.56700	106.30700	18.35300	194.54400	-113.00800	32.80030	-177.84400	93.63360	41.18070	152.72500	-93.93830	-51.46490	-137.75300	87.52340	119.29900	79.67920	-68.09220
-997.90300	50.65890	-206.54800	106.29600	18.35200	194.54800	-113.01000	32.80450	-177.82800	93.62400	41.17970	152.73000	-93.94120	-51.45270	-137.74500	87.51650	119.30200	79.68620	-68.09670
-997.80300	50.66080	-206.52800	106.28400	18.35100	194.55200	-113.01200	32.80870	-177.81200	93.61440	41.17870	152.73600	-93.94400	-51.44050	-137.73700	87.50950	119.30400	79.69320	-68.10110
-997.70300	50.66260	-206.50800	106.27300	18.35000	194.55500	-113.01400	32.81290	-177.79700	93.60480	41.17770	152.74100	-93.94680	-51.42830	-137.72900	87.50250	119.30700	79.70020	-68.10560
-997.60300	50.66450	-206.48800	106.26100	18.34900	194.55900	-113.01600	32.81710	-177.78100	93.59520	41.17670	152.74700	-93.94970	-51.41610	-137.72100	87.49560	119.30900	79.70720	-68.11000
-997.50300	50.66640	-206.46800	106.24900	18.34810	194.56300	-113.01800	32.82140	-177.76600	93.58560	41.17570	152.75200	-93.95250	-51.40390	-137.71200	87.48860	119.31200	79.71420	-68.11450
-997.40400	50.66830	-206.44800	106.23800	18.34710	194.56700	-113.02000	32.82560	-177.75000	93.57600	41.17470	152.75700	-93.95530	-51.39170	-137.70400	87.48160	119.31500	79.72120	-68.11890
-997.30400	50.67010	-206.42800	106.22600	18.34610	194.57100	-113.02200	32.82980	-177.73400	93.56640	41.17370	152.76300	-93.95820	-51.37950	-137.69600	87.47460	119.31700	79.72820	-68.12340
-997.20400	50.67200	-206.40800	106.21500	18.34510	194.57500	-113.02400	32.83400	-177.71900	93.55680	41.17270	152.76800	-93.96100	-51.36730	-137.68800	87.46770	119.32000	79.73520	-68.12790
-997.10400	50.67390	-206.38800	106.20300	18.34410	194.57900	-113.02600	32.83820	-177.70300	93.54710	41.17170	152.77300	-93.96380	-51.35510	-137.68000	87.46070	119.32300	79.74230	-68.13230
-997.00400	50.67580	-206.36800	106.19200	18.34310	194.58300	-113.02800	32.84240	-177.68700	93.53750	41.17070	152.77900	-93.96670	-51.34290	-137.67200	87.45370	119.32500	79.74930	-68.13680
-996.90400	50.67760	-206.34900	106.18000	18.34210	194.58700	-113.03000	32.84660	-177.67200	93.52790	41.16970	152.78400	-93.96950	-51.33070	-137.66300	87.44680	119.32800	79.75630	-68.14120
-996.80400	50.67950	-206.32900	106.16800	18.34110	194.59100	-113.03200	32.85080	-177.65600	93.51830	41.16870	152.79000	-93.97230	-51.31850	-137.65500	87.43980	119.33000	79.76330	-68.14570
-996.70400	50.68140	-206.30900	106.15700	18.34010	194.59500	-113.03400	32.85500	-177.64100	93.50870	41.16770	152.79500	-93.97520	-51.30630	-137.64700	87.43280	119.33300	79.77030	-68.15010
-996.60400	50.68330	-206.28900	106.14500	18.33920	194.59900	-113.03600	32.85930	-177.62500	93.49910	41.16680	152.80000	-93.97800	-51.29410	-137.63900	87.42590	119.33600	79.77730	-68.15460
-996.50400	50.68510	-206.26900	106.13400	18.33820	194.60300	-113.03800	32.86350	-177.60900	93.48950	41.16580	152.80600	-93.98090	-51.28190	-137.63100	87.41890	119.33800	79.78430	-68.15900
-996.40400	50.68700	-206.24900	106.12200	18.33720	194.60700	-113.04000	32.86770	-177.59400	93.47990	41.16480	152.81100	-93.98370	-51.26970	-137.62300	87.41190	119.34100	79.79140	-68.16350
-996.30400	50.68890	-206.22900	106.11100	18.33620	194.61100	-113.04200	32.87190	-177.57800	93.47030	41.16380	152.81700	-93.98650	-51.25750	-137.61500	87.40500	119.34400	79.79840	-68.16800
-996.20400	50.69080	-206.20900	106.09900	18.33520	194.61400	-113.04400	32.87610	-177.56200	93.46070	41.16280	152.82200	-93.98940	-51.24530	-137.60600	87.39800	119.34600	79.80540	-68.17240
-996.10400	50.69260	-206.18900	106.08800	18.33420	194.61800	-113.04600	32.88030	-177.54700	93.45110	41.16180	152.82700	-93.99220	-51.23310	-137.59800	87.39100	119.34900	79.81240	-68.17690
-996.00400	50.69450	-206.16900	106.07600	18.33320	194.62200	-113.04800	32.88450	-177.53100	93.44140	41.16080	152.83300	-93.99500	-51.22090	-137.59000	87.38410	119.35100	79.81950	-68.18140
-995.90400	50.69640	-206.14900	106.06400	18.33220	194.62600	-113.05000	32.88870	-177.51600	93.43180	41.15980	152.83800	-93.99790	-51.20870	-137.58200	87.37710	119.35400	79.82650	-68.18580
-995.80400	50.69820	-206.13000	106.05300	18.33120	194.63000	-113.05200	32.89290	-177.50000	93.42220	41.15880	152.84300	-94.00070	-51.19650	-137.57400	87.37010	119.35700	79.83350	-68.19030
-995.70400	50.70010	-206.11000	106.04100	18.33020	194.63400	-113.05400	32.89720	-177.48400	93.41260	41.15780	152.84900	-94.00350	-51.18420	-137.56600	87.36320	119.35900	79.84050	-68.19470
-995.60400	50.70200	-206.09000	106.03000	18.32920	194.63800	-113.05600	32.90140	-177.46900	93.40300	41.15680	152.85400	-94.00640	-51.17200	-137.55700	87.35620	119.36200	79.84760	-68.19920
-995.50400	50.70390	-206.07000	106.01800	18.32820	194.64200	-113.05800	32.90560	-177.45300	93.39340	41.15580	152.86000	-94.00920	-51.15980	-137.54900	87.34920	119.36400	79.85460	-68.20370
-995.40400	50.70570	-206.05000	106.00700	18.32720	194.64600	-113.06000	32.90980	-177.43700	93.38380	41.15480	152.86500	-94.01210	-51.14760	-137.54100	87.34220	119.36700	79.86160	-68.20810
-995.30400	50.70760	-206.03000	105.99500	18.32620	194.65000	-113.06200	32.91400	-177.42200	93.37420	41.15380	152.87000	-94.01490	-51.13540	-137.53300	87.33530	119.37000	79.86870	-68.21260
-995.20400	50.70950	-206.01000	105.98300	18.32530	194.65400	-113.06400	32.91820	-177.40600	93.36460	41.15280	152.87600	-94.01780	-51.12320	-137.52500	87.32830	119.37200	79.87570	-68.21710
-995.10400	50.71140	-205.99000	105.97200	18.32430	194.65800	-113.06600	32.92240	-177.39100	93.35500	41.15180	152.88100	-94.02060	-51.11100	-137.51700	87.32130	119.37500	79.88280	-68.22150
-995.00400	50.71320	-205.97000	105.96000	18.32330	194.66200	-113.06800	32.92660	-177.37500	93.34540	41.15080	152.88700	-94.02340	-51.09880	-137.50800	87.31430	119.37800	79.88980	-68.22600
-994.90400	50.71510	-205.95000	105.94900	18.32230	194.66600	-113.07000	32.93080	-177.35900	93.33570	41.14980	152.89200	-94.02630	-51.08660	-137.50000	87.30730	119.38000	79.89680	-68.23050
-994.80400	50.71700	-205.93000	105.93700	18.32130	194.67000	-113.07200	32.93510	-177.34400	93.32610	41.14880	152.89700	-94.02910	-51.07440	-137.49200	87.30040	119.38300	79.90390	-68.23490
-994.70400	50.71890	-205.91100	105.92600	18.32030	194.67400	-113.07400	32.93930	-177.32800	93.31650	41.14770	152.90300	-94.03200	-51.06210	-137.48400	87.29340	119.38500	79.91090	-68.23940
-994.60400	50.72070	-205.89100	105.91400	18.31930	194.67800	-113.07600	32.94350	-177.31200	93.30690	41.14670	152.90800	-94.03480	-51.04990	-137.47600	87.28640	119.38800	79.91800	-68.24390
-994.50400	50.72260	-205.87100	105.90300	18.31830	194.68200	-113.07800	32.94770	-177.29700	93.29730	41.14570	152.91400	-94.03770	-51.03770	-137.46800	87.27940	119.39100	79.92500	-68.24840
-994.40400	50.72450	-205.85100	105.89100	18.31730	194.68500	-113.08000	32.95190	-177.28100	93.28770	41.14470	152.91900	-94.04050	-51.02550	-137.45900	87.27240	119.39300	79.93200	-68.25280
-994.30400	50.72640	-205.83100	105.87900	18.31630	194.68900	-113.08200	32.95610	-177.26600	93.27800	41.14370	152.92400	-94.04330	-51.01330	-137.45100	87.26540	119.39600	79.93910	-68.25730
-994.20400	50.72820	-205.81100	105.86800	18.31530	194.69300	-113.08400	32.96030	-177.25000	93.26840	41.14270	152.93000	-94.04620	-51.00110	-137.44300	87.25850	119.39800	79.94610	-68.26180
-994.10400	50.73010	-205.79100	105.85600	18.31430	194.69700	-113.08600	32.96450	-177.23400	93.25880	41.14170	152.93500	-94.04900	-50.98890	-137.43500	87.25150	119.40100	79.95320	-68.26630
-994.00400	50.73200	-205.77100	105.84500	18.31330	194.70100	-113.08800	32.96870	-177.21900	93.24920	41.14070	152.94100	-94.05190	-50.97670	-137.42700	87.24450	119.40400	79.96020	-68.27070
-993.90400	50.73390	-205.75100	105.83300	18.31230	194.70500	-113.09000	32.97290	-177.20300	93.23950	41.13970	152.94600	-94.05470	-50.96450	-137.41900	87.23750	119.40600	79.96730	-68.27520
-993.80400	50.73570	-205.73100	105.82200	18.31130	194.70900	-113.09200	32.97720	-177.18700	93.22990	41.13870	152.95200	-94.05760	-50.95220	-137.41000	87.23050	119.40900	79.97430	-68.27970
-993.70400	50.73760	-205.71200	105.81000	18.31030	194.71300	-113.09400	32.98140	-177.17200	93.22030	41.13770	152.95700	-94.06040	-50.94000	-137.40200	87.22350	119.41200	79.98140	-68.28420
-993.60400	50.73950	-205.69200	105.79800	18.30930	194.71700	-113.09700	32.98560	-177.15600	93.21070	41.13670	152.96200	-94.06330	-50.92780	-137.39400	87.21650	119.41400	79.98850	-68.28860
-993.50400	50.74140	-205.67200	105.78700	18.30830	194.72100	-113.09900	32.98980	-177.14000	93.20100	41.13570	152.96800	-94.06610	-50.91560	-137.38600	87.20960	119.41700	79.99550	-68.29310
-993.40400	50.74330	-205.65200	105.77500	18.30730	194.72500	-113.10100	32.99400	-177.12500	93.19140	41.13470	152.97300	-94.06900	-50.90340	-137.37800	87.20260	119.41900	80.00260	-68.29760
-993.30500	50.74510	-205.63200	105.76400	18.30630	194.72900	-113.10300	32.99820	-177.10900	93.18180	41.13370	152.97900	-94.07180	-50.89120	-137.36900	87.19560	119.42200	80.00960	-68.30210
-993.20500	50.74700	-205.61200	105.75200	18.30530	194.73300	-113.10500	33.00240	-177.09300	93.17220	41.13270	152.98400	-94.07470	-50.87900	-137.36100	87.18860	119.42500	80.01670	-68.30660
-993.10500	50.74890	-205.59200	105.74100	18.30430	194.73700	-113.10700	33.00660	-177.07800	93.16250	41.13160	152.98900	-94.07750	-50.86680	-137.35300	87.18160	119.42700	80.02380	-68.31110
-993.00500	50.75080	-205.57200	105.72900	18.30330	194.74100	-113.10900	33.01080	-177.06200	93.15290	41.13060	152.99500	-94.08040	-50.85460	-137.34500	87.17460	119.43000	80.03080	-68.31550
-992.90500	50.75260	-205.55200	105.71800	18.30230	194.74500	-113.11100	33.01500	-177.04600	93.14330	41.12960	153.00000	-94.08320	-50.84230	-137.33700	87.16770	119.43300	80.03790	-68.32000
-992.80500	50.75450	-205.53200	105.70600	18.30130	194.74900	-113.11300	33.01920	-177.03100	93.13370	41.12860	153.00600	-94.08610	-50.83010	-137.32800	87.16070	119.43500	80.04500	-68.32450
-992.70500	50.75640	-205.51200	105.69400	18.30030	194.75300	-113.11500	33.02340	-177.01500	93.12400	41.12760	153.01100	-94.08890	-50.81790	-137.32000	87.15370	119.43800	80.05200	-68.32900
-992.60500	50.75830	-205.49300	105.68300	18.29930	194.75700	-113.11700	33.02760	-176.99900	93.11440	41.12660	153.01700	-94.09180	-50.80570	-137.31200	87.14670	119.44000	80.05910	-68.33350
-992.50500	50.76010	-205.47300	105.67100	18.29830	194.76100	-113.11900	33.03180	-176.98400	93.10480	41.12560	153.02200	-94.09460	-50.79350	-137.30400	87.13970	119.44300	80.06620	-68.33800
-992.40500	50.76200	-205.45300	105.66000	18.29730	194.76500	-113.12100	33.03600	-176.96800	93.09520	41.12460	153.02700	-94.09750	-50.78130	-137.29600	87.13270	119.44600	80.07320	-68.34250
-992.30500	50.76390	-205.43300	105.64800	18.29630	194.76900	-113.12300	33.04020	-176.95200	93.08550	41.12360	153.03300	-94.10030	-50.76900	-137.28800	87.12570	119.44800	80.08030	-68.34690
-992.20500	50.76570	-205.41300	105.63700	18.29530	194.77300	-113.12500	33.04440	-176.93700	93.07590	41.12250	153.03800	-94.10320	-50.75680	-137.27900	87.11880	119.45100	80.08740	-68.35140
-992.10500	50.76760	-205.39300	105.62500	18.29430	194.77600	-113.12700	33.04860	-176.92100	93.06630	41.12150	153.04400	-94.10600	-50.74460	-137.27100	87.11180	119.45300	80.09440	-68.35590
-992.00500	50.76950	-205.37300	105.61300	18.29330	194.78000	-113.12900	33.05280	-176.90600	93.05670	41.12050	153.04900	-94.10890	-50.73240	-137.26300	87.10480	119.45600	80.10150	-68.36040
-991.90500	50.77130	-205.35300	105.60200	18.29220	194.78400	-113.13100	33.05700	-176.89000	93.04710	41.11950	153.05500	-94.11170	-50.72020	-137.25500	87.09780	119.45900	80.10860	-68.36490
-991.80500	50.77320	-205.33300	105.59000	18.29120	194.78800	-113.13300	33.06120	-176.87400	93.03740	41.11850	153.06000	-94.11460	-50.70800	-137.24700	87.09080	119.46100	80.11570	-68.36940
-991.70500	50.77510	-205.31300	105.57900	18.29020	194.79200	-113.13500	33.06540	-176.85900	93.02780	41.11750	153.06500	-94.11740	-50.69570	-137.23800	87.08380	119.46400	80.12280	-68.37390
-991.60500	50.77700	-205.29300	105.56700	18.28920	194.79600	-113.13700	33.06960	-176.84300	93.01820	41.11650	153.07100	-94.12030	-50.68350	-137.23000	87.07680	119.46700	80.12980	-68.37840
-991.50500	50.77880	-205.27400	105.55600	18.28820	194.80000	-113.13900	33.07390	-176.82700	93.00850	41.11540	153.07600	-94.12320	-50.67130	-137.22200	87.06980	119.46900	80.13690	-68.38290
-991.40500	50.78070	-205.25400	105.54400	18.28720	194.80400	-113.14100	33.07810	-176.81200	92.99890	41.11440	153.08200	-94.12600	-50.65910	-137.21400	87.06280	119.47200	80.14400	-68.38740
-991.30500	50.78260	-205.23400	105.53200	18.28620	194.80800	-113.14300	33.08230	-176.79600	92.98930	41.11340	153.08700	-94.12890	-50.64690	-137.20600	87.05580	119.47400	80.15110	-68.39190
-991.20500	50.78440	-205.21400	105.52100	18.28520	194.81200	-113.14500	33.08650	-176.78000	92.97970	41.11240	153.09300	-94.13170	-50.63460	-137.19700	87.04880	119.47700	80.15820	-68.39640
-991.10500	50.78630	-205.19400	105.50900	18.28420	194.81600	-113.14700	33.09070	-176.76500	92.97000	41.11140	153.09800	-94.13460	-50.62240	-137.18900	87.04180	119.48000	80.16530	-68.40090
-991.00500	50.78820	-205.17400	105.49800	18.28320	194.82000	-113.14900	33.09490	-176.74900	92.96040	41.11040	153.10300	-94.13740	-50.61020	-137.18100	87.03480	119.48200	80.17240	-68.40540
-990.90500	50.79000	-205.15400	105.48600	18.28220	194.82400	-113.15100	33.09910	-176.73300	92.95080	41.10930	153.10900	-94.14030	-50.59800	-137.17300	87.02780	119.48500	80.17950	-68.40990
-990.80500	50.79190	-205.13400	105.47500	18.28120	194.82800	-113.15300	33.10330	-176.71800	92.94120	41.10830	153.11400	-94.14320	-50.58580	-137.16500	87.02080	119.48800	80.18660	-68.41440
-990.70500	50.79380	-205.11400	105.46300	18.28020	194.83200	-113.15500	33.10750	-176.70200	92.93150	41.10730	153.12000	-94.14600	-50.57350	-137.15600	87.01380	119.49000	80.19360	-68.41890
-990.60500	50.79560	-205.09400	105.45100	18.27920	194.83600	-113.15800	33.11170	-176.68600	92.92190	41.10630	153.12500	-94.14890	-50.56130	-137.14800	87.00680	119.49300	80.20070	-68.42340
-990.50500	50.79750	-205.07400	105.44000	18.27810	194.84000	-113.16000	33.11590	-176.67100	92.91230	41.10530	153.13100	-94.15170	-50.54910	-137.14000	86.99980	119.49500	80.20780	-68.42790
-990.40500	50.79940	-205.05400	105.42800	18.27710	194.84400	-113.16200	33.12010	-176.65500	92.90270	41.10420	153.13600	-94.15460	-50.53690	-137.13200	86.99280	119.49800	80.21490	-68.43240
-990.30500	50.80120	-205.03400	105.41700	18.27610	194.84800	-113.16400	33.12430	-176.63900	92.89300	41.10320	153.14100	-94.15740	-50.52470	-137.12400	86.98580	119.50100	80.22200	-68.43690
-990.20500	50.80310	-205.01400	105.40500	18.27510	194.85200	-113.16600	33.12850	-176.62400	92.88340	41.10220	153.14700	-94.16030	-50.51250	-137.11500	86.97880	119.50300	80.22910	-68.44140
-990.10500	50.80500	-204.99400	105.39400	18.27410	194.85600	-113.16800	33.13270	-176.60800	92.87380	41.10120	153.15200	-94.16320	-50.50020	-137.10700	86.97180	119.50600	80.23620	-68.44590
-990.00500	50.80680	-204.97400	105.38200	18.27310	194.86000	-113.17000	33.13690	-176.59200	92.86420	41.10020	153.15800	-94.16600	-50.48800	-137.09900	86.96480	119.50800	80.24330	-68.45040
-989.90500	50.80870	-204.95500	105.37000	18.27210	194.86400	-113.17200	33.14110	-176.57700	92.85450	41.09910	153.16300	-94.16890	-50.47580	-137.09100	86.95780	119.51100	80.25040	-68.45490
-989.80500	50.81060	-204.93500	105.35900	18.27110	194.86800	-113.17400	33.14530	-176.56100	92.84490	41.09810	153.16900	-94.17180	-50.46360	-137.08300	86.95080	119.51400	80.25750	-68.45940
-989.70500	50.81240	-204.91500	105.34700	18.27010	194.87200	-113.17600	33.14950	-176.54500	92.83530	41.09710	153.17400	-94.17460	-50.45130	-137.07400	86.94380	119.51600	80.26470	-68.46390
-989.60500	50.81430	-204.89500	105.33600	18.26900	194.87600	-113.17800	33.15370	-176.53000	92.82570	41.09610	153.18000	-94.17750	-50.43910	-137.06600	86.93680	119.51900	80.27180	-68.46840
-989.50500	50.81620	-204.87500	105.32400	18.26800	194.88000	-113.18000	33.15790	-176.51400	92.81600	41.09510	153.18500	-94.18040	-50.42690	-137.05800	86.92980	119.52200	80.27890	-68.47290
-989.40500	50.81800	-204.85500	105.31200	18.26700	194.88400	-113.18200	33.16210	-176.49800	92.80640	41.09400	153.19000	-94.18320	-50.41470	-137.05000	86.92280	119.52400	80.28600	-68.47740
-989.30500	50.81990	-204.83500	105.30100	18.26600	194.88800	-113.18400	33.16630	-176.48300	92.79680	41.09300	153.19600	-94.18610	-50.40240	-137.04200	86.91580	119.52700	80.29310	-68.48190
-989.20600	50.82180	-204.81500	105.28900	18.26500	194.89200	-113.18600	33.17050	-176.46700	92.78720	41.09200	153.20100	-94.18900	-50.39020	-137.03300	86.90880	119.52900	80.30020	-68.48650
-989.10600	50.82360	-204.79500	105.27800	18.26400	194.89600	-113.18800	33.17470	-176.45100	92.77750	41.09100	153.20700	-94.19180	-50.37800	-137.02500	86.90180	119.53200	80.30730	-68.49100
-989.00600	50.82550	-204.77500	105.26600	18.26300	194.90000	-113.19000	33.17890	-176.43600	92.76790	41.08990	153.21200	-94.19470	-50.36580	-137.01700	86.89480	119.53500	80.31440	-68.49550
-988.90600	50.82740	-204.75500	105.25500	18.26200	194.90400	-113.19200	33.18310	-176.42000	92.75820	41.08890	153.21800	-94.19760	-50.35350	-137.00900	86.88780	119.53700	80.32160	-68.50000
-988.80600	50.82920	-204.73500	105.24300	18.26090	194.90800	-113.19400	33.18730	-176.40400	92.74860	41.08790	153.22300	-94.20040	-50.34130	-137.00000	86.88080	119.54000	80.32870	-68.50450
-988.70600	50.83110	-204.71500	105.23100	18.25990	194.91200	-113.19600	33.19150	-176.38900	92.73900	41.08680	153.22900	-94.20330	-50.32910	-136.99200	86.87380	119.54300	80.33580	-68.50900
-988.60600	50.83300	-204.69500	105.22000	18.25890	194.91600	-113.19800	33.19570	-176.37300	92.72930	41.08580	153.23400	-94.20610	-50.31690	-136.98400	86.86680	119.54500	80.34290	-68.51350
-988.50600	50.83480	-204.67500	105.20800	18.25790	194.92000	-113.20000	33.19990	-176.35800	92.71970	41.08480	153.24000	-94.20900	-50.30460	-136.97600	86.85980	119.54800	80.35000	-68.51800
-988.40600	50.83670	-204.65500	105.19700	18.25690	194.92400	-113.20200	33.20410	-176.34200	92.71000	41.08380	153.24500	-94.21190	-50.29240	-136.96800	86.85280	119.55000	80.35720	-68.52260
-988.30600	50.83860	-204.63600	105.18500	18.25590	194.92800	-113.20500	33.20840	-176.32600	92.70040	41.08270	153.25000	-94.21480	-50.28020	-136.95900	86.84580	119.55300	80.36430	-68.52710
-988.20600	50.84040	-204.61600	105.17400	18.25480	194.93200	-113.20700	33.21260	-176.31000	92.69080	41.08170	153.25600	-94.21760	-50.26790	-136.95100	86.83880	119.55600	80.37140	-68.53160
-988.10600	50.84230	-204.59600	105.16200	18.25380	194.93600	-113.20900	33.21680	-176.29500	92.68110	41.08070	153.26100	-94.22050	-50.25570	-136.94300	86.83180	119.55800	80.37850	-68.53610
-988.00600	50.84420	-204.57600	105.15000	18.25280	194.94000	-113.21100	33.22100	-176.27900	92.67150	41.07970	153.26700	-94.22340	-50.24350	-136.93500	86.82480	119.56100	80.38570	-68.54060
-987.90600	50.84600	-204.55600	105.13900	18.25180	194.94400	-113.21300	33.22520	-176.26300	92.66180	41.07860	153.27200	-94.22620	-50.23130	-136.92600	86.81770	119.56300	80.39280	-68.54520
-987.80600	50.84790	-204.53600	105.12700	18.25080	194.94800	-113.21500	33.22940	-176.24800	92.65220	41.07760	153.27800	-94.22910	-50.21900	-136.91800	86.81070	119.56600	80.39990	-68.54970
-987.70600	50.84980	-204.51600	105.11600	18.24980	194.95200	-113.21700	33.23360	-176.23200	92.64260	41.07660	153.28300	-94.23200	-50.20680	-136.91000	86.80370	119.56900	80.40710	-68.55420
-987.60600	50.85160	-204.49600	105.10400	18.24870	194.95600	-113.21900	33.23780	-176.21600	92.63290	41.07550	153.28900	-94.23490	-50.19460	-136.90200	86.79670	119.57100	80.41420	-68.55870
-987.50600	50.85350	-204.47600	105.09200	18.24770	194.96000	-113.22100	33.24200	-176.20100	92.62330	41.07450	153.29400	-94.23770	-50.18240	-136.89400	86.78970	119.57400	80.42130	-68.56330
-987.40600	50.85540	-204.45600	105.08100	18.24670	194.96400	-113.22300	33.24620	-176.18500	92.61360	41.07350	153.30000	-94.24060	-50.17010	-136.88500	86.78270	119.57700	80.42850	-68.56780
-987.30600	50.85720	-204.43600	105.06900	18.24570	194.96800	-113.22500	33.25040	-176.16900	92.60400	41.07240	153.30500	-94.24350	-50.15790	-136.87700	86.77560	119.57900	80.43560	-68.57230
-987.20600	50.85910	-204.41600	105.05800	18.24470	194.97200	-113.22700	33.25460	-176.15400	92.59440	41.07140	153.31100	-94.24640	-50.14570	-136.86900	86.76860	119.58200	80.44270	-68.57680
-987.10600	50.86100	-204.39600	105.04600	18.24360	194.97600	-113.22900	33.25880	-176.13800	92.58470	41.07040	153.31600	-94.24920	-50.13350	-136.86100	86.76160	119.58400	80.44990	-68.58140
-987.00600	50.86280	-204.37600	105.03500	18.24260	194.98000	-113.23100	33.26300	-176.12200	92.57510	41.06930	153.32100	-94.25210	-50.12120	-136.85200	86.75460	119.58700	80.45700	-68.58590
-986.90600	50.86470	-204.35600	105.02300	18.24160	194.98400	-113.23300	33.26720	-176.10700	92.56540	41.06830	153.32700	-94.25500	-50.10900	-136.84400	86.74760	119.59000	80.46420	-68.59040
-986.80600	50.86660	-204.33600	105.01100	18.24060	194.98800	-113.23500	33.27140	-176.09100	92.55580	41.06730	153.33200	-94.25780	-50.09680	-136.83600	86.74060	119.59200	80.47130	-68.59490
-986.70600	50.86840	-204.31700	105.00000	18.23960	194.99200	-113.23700	33.27560	-176.07500	92.54620	41.06620	153.33800	-94.26070	-50.08450	-136.82800	86.73350	119.59500	80.47850	-68.59950
